NF_setting_save_cfg	Default
NF_Continuous_Mode	AC
NF_Continuous_AC_Voltage	220
NF_Continuous_DC_Voltage	0
NF_Continuous_Vrms_Limiter	310
NF_Continuous_Frequency	60
NF_Continuous_Freq_Limiter_Low	40
NF_Continuous_Freq_Limiter_High	550
NF_Continuous_Start_Phase	0
NF_Continuous_Off_Phase	0
NF_Continuous_Current_Peak_Limiter_Checkbox	True
NF_Continuous_Current_Peak_Limiter_Positive	63
NF_Continuous_Current_Peak_Limiter_Negative	-63
NF_Continuous_Current_rms_Limiter_Checkbox	True
NF_Continuous_Current_rms_Limiter	15.8
NF_Sequence_Step0_AC_Voltage	220
NF_Sequence_Step0_AC_Voltage_Mode	Const
NF_Sequence_Step0_DC_Voltage	0
NF_Sequence_Step0_DC_Voltage_Mode	Const
NF_Sequence_Step0_Frequency	60
NF_Sequence_Step0_Frequency_Mode	Const
NF_Sequence_Step0_Time	1
NF_Sequence_Step0_Start_Phase_Enable	True
NF_Sequence_Step0_Start_Phase	0
NF_Sequence_Step0_Off_Phase_Enable	True
NF_Sequence_Step0_Off_Phase	0
NF_Sequence_Step1_AC_Voltage	220
NF_Sequence_Step1_AC_Voltage_Mode	Const
NF_Sequence_Step1_DC_Voltage	0
NF_Sequence_Step1_DC_Voltage_Mode	Const
NF_Sequence_Step1_Frequency	60
NF_Sequence_Step1_Frequency_Mode	Const
NF_Sequence_Step1_Time	1
NF_Sequence_Step1_Start_Phase_Enable	True
NF_Sequence_Step1_Start_Phase	0
NF_Sequence_Step1_Off_Phase_Enable	True
NF_Sequence_Step1_Off_Phase	0
NF_Sequence_Step1_Jump_To_Enable	False
NF_Sequence_Step1_Jump_To	0
NF_Sequence_Step1_Jump_Count	0
NF_Sequence_Step1_Step_Termination	Continue
NF_Sequence_Step2_AC_Voltage	220
NF_Sequence_Step2_AC_Voltage_Mode	Const
NF_Sequence_Step2_DC_Voltage	0
NF_Sequence_Step2_DC_Voltage_Mode	Const
NF_Sequence_Step2_Frequency	60
NF_Sequence_Step2_Frequency_Mode	Const
NF_Sequence_Step2_Time	1
NF_Sequence_Step2_Start_Phase_Enable	True
NF_Sequence_Step2_Start_Phase	0
NF_Sequence_Step2_Off_Phase_Enable	True
NF_Sequence_Step2_Off_Phase	0
NF_Sequence_Step2_Jump_To_Enable	False
NF_Sequence_Step2_Jump_To	0
NF_Sequence_Step2_Jump_Count	0
NF_Sequence_Step2_Step_Termination	Continue
NF_Sequence_Step3_AC_Voltage	220
NF_Sequence_Step3_AC_Voltage_Mode	Const
NF_Sequence_Step3_DC_Voltage	0
NF_Sequence_Step3_DC_Voltage_Mode	Const
NF_Sequence_Step3_Frequency	60
NF_Sequence_Step3_Frequency_Mode	Const
NF_Sequence_Step3_Time	1
NF_Sequence_Step3_Start_Phase_Enable	True
NF_Sequence_Step3_Start_Phase	0
NF_Sequence_Step3_Off_Phase_Enable	True
NF_Sequence_Step3_Off_Phase	0
NF_Sequence_Step3_Jump_To_Enable	False
NF_Sequence_Step3_Jump_To	0
NF_Sequence_Step3_Jump_Count	0
NF_Sequence_Step3_Step_Termination	Continue
NF_Sequence_Step4_AC_Voltage	220
NF_Sequence_Step4_AC_Voltage_Mode	Const
NF_Sequence_Step4_DC_Voltage	0
NF_Sequence_Step4_DC_Voltage_Mode	Const
NF_Sequence_Step4_Frequency	60
NF_Sequence_Step4_Frequency_Mode	Const
NF_Sequence_Step4_Time	1
NF_Sequence_Step4_Start_Phase_Enable	True
NF_Sequence_Step4_Start_Phase	0
NF_Sequence_Step4_Off_Phase_Enable	True
NF_Sequence_Step4_Off_Phase	0
NF_Sequence_Step4_Jump_To_Enable	False
NF_Sequence_Step4_Jump_To	0
NF_Sequence_Step4_Jump_Count	0
NF_Sequence_Step4_Step_Termination	Continue
NF_Sequence_Step5_AC_Voltage	220
NF_Sequence_Step5_AC_Voltage_Mode	Const
NF_Sequence_Step5_DC_Voltage	0
NF_Sequence_Step5_DC_Voltage_Mode	Const
NF_Sequence_Step5_Frequency	60
NF_Sequence_Step5_Frequency_Mode	Const
NF_Sequence_Step5_Time	1
NF_Sequence_Step5_Start_Phase_Enable	True
NF_Sequence_Step5_Start_Phase	0
NF_Sequence_Step5_Off_Phase_Enable	True
NF_Sequence_Step5_Off_Phase	0
NF_Sequence_Step5_Jump_To_Enable	False
NF_Sequence_Step5_Jump_To	0
NF_Sequence_Step5_Jump_Count	0
NF_Sequence_Step5_Step_Termination	Continue
NF_Sequence_Step6_AC_Voltage	220
NF_Sequence_Step6_AC_Voltage_Mode	Const
NF_Sequence_Step6_DC_Voltage	0
NF_Sequence_Step6_DC_Voltage_Mode	Const
NF_Sequence_Step6_Frequency	60
NF_Sequence_Step6_Frequency_Mode	Const
NF_Sequence_Step6_Time	1
NF_Sequence_Step6_Start_Phase_Enable	True
NF_Sequence_Step6_Start_Phase	0
NF_Sequence_Step6_Off_Phase_Enable	True
NF_Sequence_Step6_Off_Phase	0
NF_Sequence_Step6_Jump_To_Enable	False
NF_Sequence_Step6_Jump_To	0
NF_Sequence_Step6_Jump_Count	0
NF_Sequence_Step6_Step_Termination	Continue
NF_Sequence_Step7_AC_Voltage	220
NF_Sequence_Step7_AC_Voltage_Mode	Const
NF_Sequence_Step7_DC_Voltage	0
NF_Sequence_Step7_DC_Voltage_Mode	Const
NF_Sequence_Step7_Frequency	60
NF_Sequence_Step7_Frequency_Mode	Const
NF_Sequence_Step7_Time	1
NF_Sequence_Step7_Start_Phase_Enable	True
NF_Sequence_Step7_Start_Phase	0
NF_Sequence_Step7_Off_Phase_Enable	True
NF_Sequence_Step7_Off_Phase	0
NF_Sequence_Step7_Jump_To_Enable	False
NF_Sequence_Step7_Jump_To	0
NF_Sequence_Step7_Jump_Count	0
NF_Sequence_Step7_Step_Termination	Continue
NF_Sequence_Step8_AC_Voltage	220
NF_Sequence_Step8_AC_Voltage_Mode	Const
NF_Sequence_Step8_DC_Voltage	0
NF_Sequence_Step8_DC_Voltage_Mode	Const
NF_Sequence_Step8_Frequency	60
NF_Sequence_Step8_Frequency_Mode	Const
NF_Sequence_Step8_Time	1
NF_Sequence_Step8_Start_Phase_Enable	True
NF_Sequence_Step8_Start_Phase	0
NF_Sequence_Step8_Off_Phase_Enable	True
NF_Sequence_Step8_Off_Phase	0
NF_Sequence_Step8_Jump_To_Enable	False
NF_Sequence_Step8_Jump_To	0
NF_Sequence_Step8_Jump_Count	0
NF_Sequence_Step8_Step_Termination	End
NF_Sequence_Mode	AC
NF_Sequence_time_unit	s
NF_Simulation_Initial_AC_Voltage	220
NF_Simulation_Initial_Frequency	60
NF_Simulation_Initial_Time	[color=404040]--[/color]
NF_Simulation_Initial_Start_Phase_Enable	True
NF_Simulation_Initial_Start_Phase	0
NF_Simulation_Initial_Off_Phase_Enable	True
NF_Simulation_Initial_Off_Phase	0
NF_Simulation_Normal1_AC_Voltage	220
NF_Simulation_Normal1_Frequency	60
NF_Simulation_Normal1_Time	1
NF_Simulation_Normal1_Start_Phase_Enable	True
NF_Simulation_Normal1_Start_Phase	0
NF_Simulation_Normal1_Off_Phase_Enable	True
NF_Simulation_Normal1_Off_Phase	0
NF_Simulation_Trans1_AC_Voltage	[color=404040]--[/color]
NF_Simulation_Trans1_Frequency	[color=404040]--[/color]
NF_Simulation_Trans1_Time	1
NF_Simulation_Trans1_Start_Phase	[color=404040]--[/color]
NF_Simulation_Trans1_Off_Phase	[color=404040]--[/color]
NF_Simulation_Abnormal_AC_Voltage	220
NF_Simulation_Abnormal_Frequency	60
NF_Simulation_Abnormal_Time	1
NF_Simulation_Abnormal_Start_Phase_Enable	True
NF_Simulation_Abnormal_Start_Phase	0
NF_Simulation_Abnormal_Off_Phase_Enable	True
NF_Simulation_Abnormal_Off_Phase	0
NF_Simulation_Trans2_AC_Voltage	[color=404040]--[/color]
NF_Simulation_Trans2_Frequency	[color=404040]--[/color]
NF_Simulation_Trans2_Time	1
NF_Simulation_Trans2_Start_Phase	[color=404040]--[/color]
NF_Simulation_Trans2_Off_Phase	[color=404040]--[/color]
NF_Simulation_Normal2_AC_Voltage	[color=ffffff]220[/color]
NF_Simulation_Normal2_Frequency	[color=ffffff]60[/color]
NF_Simulation_Normal2_Time	1
NF_Simulation_Normal2_Start_Phase_Enable	True
NF_Simulation_Normal2_Start_Phase	0
NF_Simulation_Normal2_Off_Phase_Enable	True
NF_Simulation_Normal2_Off_Phase	0
NF_Simulation_repeat	1
NF_Simulation_time_unit	s
